"Week","christmas","amazon","rakhi","diwali","country"
2016-01-17,2,32,0,0,"UK"
2016-01-24,2,31,0,0,"UK"
2016-01-31,2,31,0,0,"UK"
2016-02-07,1,30,0,0,"UK"
2016-02-14,1,30,0,0,"UK"
2016-02-21,1,30,0,0,"UK"
2016-02-28,1,31,0,0,"UK"
2016-03-06,1,29,0,0,"UK"
2016-03-13,1,28,0,0,"UK"
2016-03-20,1,28,0,0,"UK"
2016-03-27,1,29,0,0,"UK"
2016-04-03,1,28,0,0,"UK"
2016-04-10,1,29,0,0,"UK"
2016-04-17,1,28,0,0,"UK"
2016-04-24,1,29,0,0,"UK"
2016-05-01,1,29,0,0,"UK"
2016-05-08,1,29,0,0,"UK"
2016-05-15,1,28,0,0,"UK"
2016-05-22,1,29,0,0,"UK"
2016-05-29,1,30,0,0,"UK"
2016-06-05,1,29,0,0,"UK"
2016-06-12,1,28,0,0,"UK"
2016-06-19,1,27,0,0,"UK"
2016-06-26,2,29,0,0,"UK"
2016-07-03,2,30,0,0,"UK"
2016-07-10,2,33,0,0,"UK"
2016-07-17,2,29,0,0,"UK"
2016-07-24,2,31,0,0,"UK"
2016-07-31,3,31,0,0,"UK"
2016-08-07,3,30,0,0,"UK"
2016-08-14,3,28,0,0,"UK"
2016-08-21,4,30,0,0,"UK"
2016-08-28,5,32,0,0,"UK"
2016-09-04,6,31,0,0,"UK"
2016-09-11,7,32,0,0,"UK"
2016-09-18,8,31,0,0,"UK"
2016-09-25,9,32,0,0,"UK"
2016-10-02,11,33,0,0,"UK"
2016-10-09,13,33,0,1,"UK"
2016-10-16,14,34,0,1,"UK"
2016-10-23,16,33,0,2,"UK"
2016-10-30,23,35,0,2,"UK"
2016-11-06,33,36,0,0,"UK"
2016-11-13,37,47,0,0,"UK"
2016-11-20,42,57,0,0,"UK"
2016-11-27,59,47,0,0,"UK"
2016-12-04,66,47,0,0,"UK"
2016-12-11,75,47,0,0,"UK"
2016-12-18,99,40,0,0,"UK"
2016-12-25,44,42,0,0,"UK"
2017-01-01,11,35,0,0,"UK"
2017-01-08,4,32,0,0,"UK"
2017-01-15,2,31,0,0,"UK"
2017-01-22,2,31,0,0,"UK"
2017-01-29,2,30,0,0,"UK"
2017-02-05,2,30,0,0,"UK"
2017-02-12,1,29,0,0,"UK"
2017-02-19,1,30,0,0,"UK"
2017-02-26,1,31,0,0,"UK"
2017-03-05,1,28,0,0,"UK"
2017-03-12,1,29,0,0,"UK"
2017-03-19,1,29,0,0,"UK"
2017-03-26,1,28,0,0,"UK"
2017-04-02,1,28,0,0,"UK"
2017-04-09,1,29,0,0,"UK"
2017-04-16,1,27,0,0,"UK"
2017-04-23,1,29,0,0,"UK"
2017-04-30,1,31,0,0,"UK"
2017-05-07,1,29,0,0,"UK"
2017-05-14,2,29,0,0,"UK"
2017-05-21,1,27,0,0,"UK"
2017-05-28,1,27,0,0,"UK"
2017-06-04,1,27,0,0,"UK"
2017-06-11,1,29,0,0,"UK"
2017-06-18,1,29,0,0,"UK"
2017-06-25,2,29,0,0,"UK"
2017-07-02,2,31,0,0,"UK"
2017-07-09,2,34,0,0,"UK"
2017-07-16,2,29,0,0,"UK"
2017-07-23,2,31,0,0,"UK"
2017-07-30,3,31,0,0,"UK"
2017-08-06,3,30,0,0,"UK"
2017-08-13,3,30,0,0,"UK"
2017-08-20,4,30,0,0,"UK"
2017-08-27,5,31,0,0,"UK"
2017-09-03,7,33,0,0,"UK"
2017-09-10,8,33,0,0,"UK"
2017-09-17,9,32,0,0,"UK"
2017-09-24,9,33,0,0,"UK"
2017-10-01,12,33,0,1,"UK"
2017-10-08,13,32,0,1,"UK"
2017-10-15,14,32,0,4,"UK"
2017-10-22,16,34,0,0,"UK"
2017-10-29,23,35,0,0,"UK"
2017-11-05,36,37,0,0,"UK"
2017-11-12,40,43,0,0,"UK"
2017-11-19,42,53,0,0,"UK"
2017-11-26,59,49,0,0,"UK"
2017-12-03,69,48,0,0,"UK"
2017-12-10,68,49,0,0,"UK"
2017-12-17,84,45,0,0,"UK"
2017-12-24,63,42,0,0,"UK"
2017-12-31,13,34,0,0,"UK"
2018-01-07,4,30,0,0,"UK"
2018-01-14,3,31,0,0,"UK"
2018-01-21,2,31,0,0,"UK"
2018-01-28,2,31,0,0,"UK"
2018-02-04,2,30,0,0,"UK"
2018-02-11,1,29,0,0,"UK"
2018-02-18,1,29,0,0,"UK"
2018-02-25,1,28,0,0,"UK"
2018-03-04,1,30,0,0,"UK"
2018-03-11,1,29,0,0,"UK"
2018-03-18,1,30,0,0,"UK"
2018-03-25,1,29,0,0,"UK"
2018-04-01,1,29,0,0,"UK"
2018-04-08,1,28,0,0,"UK"
2018-04-15,1,28,0,0,"UK"
2018-04-22,1,29,0,0,"UK"
2018-04-29,1,29,0,0,"UK"
2018-05-06,1,28,0,0,"UK"
2018-05-13,1,28,0,0,"UK"
2018-05-20,1,29,0,0,"UK"
2018-05-27,1,28,0,0,"UK"
2018-06-03,1,29,0,0,"UK"
2018-06-10,1,29,0,0,"UK"
2018-06-17,1,28,0,0,"UK"
2018-06-24,1,30,0,0,"UK"
2018-07-01,2,29,0,0,"UK"
2018-07-08,2,30,0,0,"UK"
2018-07-15,2,36,0,0,"UK"
2018-07-22,2,32,0,0,"UK"
2018-07-29,3,31,0,0,"UK"
2018-08-05,3,31,0,0,"UK"
2018-08-12,4,30,0,0,"UK"
2018-08-19,4,31,0,0,"UK"
2018-08-26,6,32,0,0,"UK"
2018-09-02,7,32,0,0,"UK"
2018-09-09,8,32,0,0,"UK"
2018-09-16,10,32,0,0,"UK"
2018-09-23,10,32,0,0,"UK"
2018-09-30,12,32,0,0,"UK"
2018-10-07,13,31,0,0,"UK"
2018-10-14,14,33,0,1,"UK"
2018-10-21,16,33,0,1,"UK"
2018-10-28,21,33,0,1,"UK"
2018-11-04,31,35,0,4,"UK"
2018-11-11,40,41,0,0,"UK"
2018-11-18,43,54,0,0,"UK"
2018-11-25,57,47,0,0,"UK"
2018-12-02,70,47,0,0,"UK"
2018-12-09,76,46,0,0,"UK"
2018-12-16,86,45,0,0,"UK"
2018-12-23,79,39,0,0,"UK"
2018-12-30,15,34,0,0,"UK"
2019-01-06,6,33,0,0,"UK"
2019-01-13,3,30,0,0,"UK"
2019-01-20,2,30,0,0,"UK"
2019-01-27,2,29,0,0,"UK"
2019-02-03,2,30,0,0,"UK"
2019-02-10,2,29,0,0,"UK"
2019-02-17,1,29,0,0,"UK"
2019-02-24,1,29,0,0,"UK"
2019-03-03,1,30,0,0,"UK"
2019-03-10,1,28,0,0,"UK"
2019-03-17,1,28,0,0,"UK"
2019-03-24,1,30,0,0,"UK"
2019-03-31,1,29,0,0,"UK"
2019-04-07,2,30,0,0,"UK"
2019-04-14,1,30,0,0,"UK"
2019-04-21,1,28,0,0,"UK"
2019-04-28,1,29,0,0,"UK"
2019-05-05,1,29,0,0,"UK"
2019-05-12,2,29,0,0,"UK"
2019-05-19,2,29,0,0,"UK"
2019-05-26,1,29,0,0,"UK"
2019-06-02,2,30,0,0,"UK"
2019-06-09,2,31,0,0,"UK"
2019-06-16,2,30,0,0,"UK"
2019-06-23,2,31,0,0,"UK"
2019-06-30,2,30,0,0,"UK"
2019-07-07,2,32,0,0,"UK"
2019-07-14,2,37,0,0,"UK"
2019-07-21,2,30,0,0,"UK"
2019-07-28,3,31,0,0,"UK"
2019-08-04,3,30,0,0,"UK"
2019-08-11,4,31,0,0,"UK"
2019-08-18,4,36,0,0,"UK"
2019-08-25,4,32,0,0,"UK"
2019-09-01,6,31,0,0,"UK"
2019-09-08,8,30,0,0,"UK"
2019-09-15,8,31,0,0,"UK"
2019-09-22,9,32,0,0,"UK"
2019-09-29,12,33,0,0,"UK"
2019-10-06,13,33,0,0,"UK"
2019-10-13,15,33,0,1,"UK"
2019-10-20,16,33,0,2,"UK"
2019-10-27,20,35,0,2,"UK"
2019-11-03,31,36,0,0,"UK"
2019-11-10,42,37,0,0,"UK"
2019-11-17,49,44,0,0,"UK"
2019-11-24,52,55,0,0,"UK"
2019-12-01,70,52,0,0,"UK"
2019-12-08,69,47,0,0,"UK"
2019-12-15,76,48,0,0,"UK"
2019-12-22,92,45,0,0,"UK"
2019-12-29,18,36,0,0,"UK"
2020-01-05,7,33,0,0,"UK"
2020-01-12,3,33,0,0,"UK"
2020-01-19,3,32,0,0,"UK"
2020-01-26,2,34,0,0,"UK"
2020-02-02,2,31,0,0,"UK"
2020-02-09,2,31,0,0,"UK"
2020-02-16,2,32,0,0,"UK"
2020-02-23,2,32,0,0,"UK"
2020-03-01,2,33,0,0,"UK"
2020-03-08,1,33,0,0,"UK"
2020-03-15,1,40,0,0,"UK"
2020-03-22,2,48,0,0,"UK"
2020-03-29,2,50,0,0,"UK"
2020-04-05,2,50,0,0,"UK"
2020-04-12,2,51,0,0,"UK"
2020-04-19,2,51,0,0,"UK"
2020-04-26,2,51,0,0,"UK"
2020-05-03,2,48,0,0,"UK"
2020-05-10,2,47,0,0,"UK"
2020-05-17,2,50,0,0,"UK"
2020-05-24,2,48,0,0,"UK"
2020-05-31,2,46,0,0,"UK"
2020-06-07,2,45,0,0,"UK"
2020-06-14,2,43,0,0,"UK"
2020-06-21,2,41,0,0,"UK"
2020-06-28,2,42,0,0,"UK"
2020-07-05,2,39,0,0,"UK"
2020-07-12,2,40,0,0,"UK"
2020-07-19,2,38,0,0,"UK"
2020-07-26,2,38,0,0,"UK"
2020-08-02,2,36,0,0,"UK"
2020-08-09,2,36,0,0,"UK"
2020-08-16,3,36,0,0,"UK"
2020-08-23,4,36,0,0,"UK"
2020-08-30,5,39,0,0,"UK"
2020-09-06,6,38,0,0,"UK"
2020-09-13,7,36,0,0,"UK"
2020-09-20,8,36,0,0,"UK"
2020-09-27,11,39,0,0,"UK"
2020-10-04,12,38,0,0,"UK"
2020-10-11,13,49,0,0,"UK"
2020-10-18,15,40,0,0,"UK"
2020-10-25,18,43,0,1,"UK"
2020-11-01,26,45,0,1,"UK"
2020-11-08,39,51,0,5,"UK"
2020-11-15,47,55,0,1,"UK"
2020-11-22,61,58,0,0,"UK"
2020-11-29,75,54,0,0,"UK"
2020-12-06,74,53,0,0,"UK"
2020-12-13,79,55,0,0,"UK"
2020-12-20,100,49,0,0,"UK"
2020-12-27,21,47,0,0,"UK"
2021-01-03,8,43,0,0,"UK"
2021-01-10,4,45,0,0,"UK"
2016-01-17,1,28,1,1,"India"
2016-01-24,0,19,1,1,"India"
2016-01-31,0,18,1,0,"India"
2016-02-07,0,17,1,0,"India"
2016-02-14,0,18,1,0,"India"
2016-02-21,0,16,1,0,"India"
2016-02-28,0,17,1,0,"India"
2016-03-06,0,19,1,0,"India"
2016-03-13,0,19,1,0,"India"
2016-03-20,0,19,1,0,"India"
2016-03-27,0,22,1,0,"India"
2016-04-03,0,20,1,0,"India"
2016-04-10,0,19,1,0,"India"
2016-04-17,0,18,1,0,"India"
2016-04-24,0,17,1,0,"India"
2016-05-01,0,18,1,0,"India"
2016-05-08,0,17,1,0,"India"
2016-05-15,0,17,1,0,"India"
2016-05-22,0,17,1,0,"India"
2016-05-29,0,19,1,1,"India"
2016-06-05,0,19,1,1,"India"
2016-06-12,0,19,1,1,"India"
2016-06-19,0,18,1,1,"India"
2016-06-26,0,19,1,1,"India"
2016-07-03,0,23,1,1,"India"
2016-07-10,0,20,1,1,"India"
2016-07-17,0,20,2,1,"India"
2016-07-24,0,24,2,1,"India"
2016-07-31,0,22,4,1,"India"
2016-08-07,0,29,6,1,"India"
2016-08-14,0,20,15,1,"India"
2016-08-21,0,19,1,1,"India"
2016-08-28,0,20,1,1,"India"
2016-09-04,0,20,1,2,"India"
2016-09-11,0,19,1,2,"India"
2016-09-18,0,19,1,2,"India"
2016-09-25,0,29,1,3,"India"
2016-10-02,0,43,1,5,"India"
2016-10-09,1,25,1,9,"India"
2016-10-16,0,34,0,16,"India"
2016-10-23,1,29,1,72,"India"
2016-10-30,1,21,1,37,"India"
2016-11-06,1,16,1,3,"India"
2016-11-13,2,16,1,2,"India"
2016-11-20,2,17,1,1,"India"
2016-11-27,5,18,1,1,"India"
2016-12-04,7,17,1,1,"India"
2016-12-11,9,19,1,1,"India"
2016-12-18,32,19,1,1,"India"
2016-12-25,18,19,1,1,"India"
2017-01-01,1,19,1,1,"India"
2017-01-08,1,20,1,1,"India"
2017-01-15,1,25,1,1,"India"
2017-01-22,0,23,1,0,"India"
2017-01-29,0,18,1,0,"India"
2017-02-05,0,18,1,0,"India"
2017-02-12,0,18,1,0,"India"
2017-02-19,0,18,1,0,"India"
2017-02-26,0,18,1,0,"India"
2017-03-05,0,17,1,1,"India"
2017-03-12,0,18,1,1,"India"
2017-03-19,0,20,1,0,"India"
2017-03-26,0,20,1,0,"India"
2017-04-02,0,19,1,0,"India"
2017-04-09,0,19,1,0,"India"
2017-04-16,0,19,1,0,"India"
2017-04-23,0,18,1,0,"India"
2017-04-30,0,18,1,0,"India"
2017-05-07,0,28,1,0,"India"
2017-05-14,0,22,1,1,"India"
2017-05-21,0,19,1,1,"India"
2017-05-28,0,18,1,1,"India"
2017-06-04,0,19,1,1,"India"
2017-06-11,0,20,1,1,"India"
2017-06-18,0,24,1,1,"India"
2017-06-25,0,23,1,1,"India"
2017-07-02,0,21,1,1,"India"
2017-07-09,0,21,2,1,"India"
2017-07-16,0,20,3,1,"India"
2017-07-23,0,20,4,1,"India"
2017-07-30,0,22,9,1,"India"
2017-08-06,0,30,11,1,"India"
2017-08-13,0,24,1,2,"India"
2017-08-20,0,22,1,2,"India"
2017-08-27,0,23,1,2,"India"
2017-09-03,0,24,1,2,"India"
2017-09-10,0,24,1,3,"India"
2017-09-17,0,40,1,3,"India"
2017-09-24,0,31,1,5,"India"
2017-10-01,0,40,1,10,"India"
2017-10-08,1,35,1,21,"India"
2017-10-15,1,32,1,100,"India"
2017-10-22,1,22,0,5,"India"
2017-10-29,1,22,0,3,"India"
2017-11-05,1,22,1,1,"India"
2017-11-12,1,23,1,2,"India"
2017-11-19,2,22,1,1,"India"
2017-11-26,4,23,1,1,"India"
2017-12-03,6,23,1,1,"India"
2017-12-10,9,23,1,1,"India"
2017-12-17,19,24,1,1,"India"
2017-12-24,35,26,1,1,"India"
2017-12-31,2,22,1,1,"India"
2018-01-07,1,22,1,1,"India"
2018-01-14,1,24,1,1,"India"
2018-01-21,1,32,0,1,"India"
2018-01-28,1,22,1,1,"India"
2018-02-04,0,21,1,0,"India"
2018-02-11,0,21,1,0,"India"
2018-02-18,0,20,1,0,"India"
2018-02-25,0,20,1,1,"India"
2018-03-04,0,21,1,1,"India"
2018-03-11,0,21,1,0,"India"
2018-03-18,0,21,1,1,"India"
2018-03-25,0,23,1,1,"India"
2018-04-01,0,22,1,0,"India"
2018-04-08,0,20,1,0,"India"
2018-04-15,0,20,1,0,"India"
2018-04-22,0,19,1,0,"India"
2018-04-29,0,19,1,1,"India"
2018-05-06,0,19,1,1,"India"
2018-05-13,0,22,1,1,"India"
2018-05-20,0,20,1,1,"India"
2018-05-27,0,21,1,1,"India"
2018-06-03,0,21,1,1,"India"
2018-06-10,0,21,1,1,"India"
2018-06-17,0,20,1,1,"India"
2018-06-24,0,20,1,1,"India"
2018-07-01,0,20,1,1,"India"
